ticker,company_name,sector_subgroup,subsector,core,added_date,notes
AAPL,Apple Inc.,general,,Y,2026-04-07,
ACVA,ACV Auctions Inc,general,,Y,2026-04-07,
ADBE,Adobe Inc,general,,,2026-04-07,
ADI,Analog Devices Inc,general,,Y,2026-04-07,
ADSK,Autodesk Inc,general,,,2026-04-07,
AFRM,Affirm Holdings Inc,general,,Y,2026-04-07,
AHR,American Healthcare REIT Inc,general,,,2026-04-07,
ALKT,Alkami Technology Inc,general,,,2026-04-07,
AMPL,Amplitude Inc,general,,,2026-04-07,
AMZN,"Amazon.com, Inc.",general,,Y,2026-04-07,
APP,Applovin Corp,general,,,2026-04-07,
ARE,Alexandria Real Estate Equities Inc,general,,,2026-04-07,
ASAN,Asana Inc,general,,,2026-04-07,
ASML,ASML Holding NV,general,,,2026-04-07,
BAND,Bandwidth Inc,general,,,2026-04-07,
BILL,BILL Holdings Inc,general,,,2026-04-07,
BKD,Brookdale Senior Living Inc,general,,,2026-04-07,
BL,Blackline Inc,general,,,2026-04-07,
BLND,Blend Labs Inc,general,,,2026-04-07,
BOX,Box Inc,general,,,2026-04-07,
BRZE,Braze Inc,general,,,2026-04-07,
CAT,Caterpillar Inc,general,,Y,2026-04-07,
CFLT,"Confluent, Inc.",general,,,2026-04-07,
CHCT,Community Healthcare Trust Inc,general,,,2026-04-07,
CHKP,Check Point Software Technologies Ltd,general,,,2026-04-07,
CIGI,Colliers International Group Inc,general,,Y,2026-04-07,
CNI,Canadian National Railway Co,general,,Y,2026-04-07,
COIN,Coinbase Global Inc,general,,Y,2026-04-07,
CP,Canadian Pacific Kansas City Ltd,general,,Y,2026-04-07,
CRM,"Salesforce, Inc.",general,,,2026-04-07,
CROX,Crocs Inc,general,,Y,2026-04-07,
CRWD,"CrowdStrike Holdings, Inc.",general,,Y,2026-04-07,
CTRE,Caretrust REIT Inc,general,,,2026-04-07,
CVNA,Carvana Co,general,,Y,2026-04-07,
CXM,Sprinklr Inc,general,,,2026-04-07,
DBX,"Dropbox, Inc.",general,,Y,2026-04-07,
DDOG,"Datadog, Inc.",general,,,2026-04-07,
DHC,Diversified Healthcare Trust,general,,,2026-04-07,
DOC,Healthpeak Properties Inc,general,,,2026-04-07,
DOCN,DigitalOcean Holdings Inc,general,,,2026-04-07,
DOCU,Docusign Inc,general,,,2026-04-07,
DOMO,Domo Inc,general,,,2026-04-07,
